2022-03-20 16:36:11 - network: resnet50cifar
2022-03-20 16:36:11 - num_classes: 100
2022-03-20 16:36:11 - input_image_size: 32
2022-03-20 16:36:11 - trained_model_path: 
2022-03-20 16:36:11 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:11 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006dac0>
2022-03-20 16:36:11 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006ddc0>
2022-03-20 16:36:11 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f909006deb0>
2022-03-20 16:36:11 - seed: 0
2022-03-20 16:36:11 - batch_size: 128
2022-03-20 16:36:11 - num_workers: 16
2022-03-20 16:36:11 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:11 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:11 - epochs: 200
2022-03-20 16:36:11 - print_interval: 50
2022-03-20 16:36:11 - distributed: True
2022-03-20 16:36:11 - sync_bn: False
2022-03-20 16:36:11 - apex: True
2022-03-20 16:36:11 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:11 - gpus_num: 1
2022-03-20 16:36:11 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f909008f8b0>
2022-03-20 16:36:11 - --------------------parameters--------------------
2022-03-20 16:36:11 - name: conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer2.2.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer2.2.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer2.3.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.0.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.1.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.2.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.3.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.4.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer3.5.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.0.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.1.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv1.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv1.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv1.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv2.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv2.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv2.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv3.layer.0.weight, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv3.layer.1.weight, grad: True
2022-03-20 16:36:11 - name: layer4.2.conv3.layer.1.bias, grad: True
2022-03-20 16:36:11 - name: fc.weight, grad: True
2022-03-20 16:36:11 - name: fc.bias, grad: True
2022-03-20 16:36:11 - --------------------buffers--------------------
2022-03-20 16:36:11 - name: conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer1.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer2.3.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:11 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:11 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:11 - name: layer4.1.conv2.layer.1.running_mean, grad: False
