2022-04-24 08:38:56 - network: resnet50_retinanet
2022-04-24 08:38:56 - num_classes: 80
2022-04-24 08:38:56 - input_image_size: [800, 1333]
2022-04-24 08:38:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:38:56 - trained_model_path: 
2022-04-24 08:38:56 - criterion: RetinaLoss()
2022-04-24 08:38:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f27e000b970>
2022-04-24 08:38:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e000bca0>
2022-04-24 08:38:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e5362fa0>
2022-04-24 08:38:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f27e5362ee0>
2022-04-24 08:38:56 - seed: 0
2022-04-24 08:38:56 - batch_size: 8
2022-04-24 08:38:56 - num_workers: 4
2022-04-24 08:38:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:38:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:38:56 - epochs: 13
2022-04-24 08:38:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:38:56 - print_interval: 100
2022-04-24 08:38:56 - eval_type: COCO
2022-04-24 08:38:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:38:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:38:56 - sync_bn: False
2022-04-24 08:38:56 - apex: True
2022-04-24 08:38:56 - gpus_type: NVIDIA RTX A5000
2022-04-24 11:24:27 - train: epoch 0002, iter [08200, 14658], lr: 0.000100, total_loss: 0.6246, cls_loss: 0.4294, reg_loss: 0.1952
2022-04-24 11:25:06 - train: epoch 0002, iter [08300, 14658], lr: 0.000100, total_loss: 0.5494, cls_loss: 0.3555, reg_loss: 0.1939
2022-04-24 11:25:47 - train: epoch 0002, iter [08400, 14658], lr: 0.000100, total_loss: 0.5910, cls_loss: 0.3960, reg_loss: 0.1950
2022-04-24 11:26:24 - train: epoch 0002, iter [08500, 14658], lr: 0.000100, total_loss: 0.5721, cls_loss: 0.3617, reg_loss: 0.2103
2022-04-24 11:27:05 - train: epoch 0002, iter [08600, 14658], lr: 0.000100, total_loss: 0.5436, cls_loss: 0.3385, reg_loss: 0.2052
2022-04-24 11:27:42 - train: epoch 0002, iter [08700, 14658], lr: 0.000100, total_loss: 0.6620, cls_loss: 0.4038, reg_loss: 0.2582
2022-04-24 11:28:23 - train: epoch 0002, iter [08800, 14658], lr: 0.000100, total_loss: 0.5745, cls_loss: 0.3657, reg_loss: 0.2089
2022-04-24 11:29:02 - train: epoch 0002, iter [08900, 14658], lr: 0.000100, total_loss: 0.5133, cls_loss: 0.3131, reg_loss: 0.2002
2022-04-24 11:29:41 - train: epoch 0002, iter [09000, 14658], lr: 0.000100, total_loss: 0.4723, cls_loss: 0.2904, reg_loss: 0.1819
2022-04-24 11:30:20 - train: epoch 0002, iter [09100, 14658], lr: 0.000100, total_loss: 0.6447, cls_loss: 0.3894, reg_loss: 0.2553
2022-04-24 11:30:59 - train: epoch 0002, iter [09200, 14658], lr: 0.000100, total_loss: 0.6449, cls_loss: 0.4186, reg_loss: 0.2263
2022-04-24 11:31:39 - train: epoch 0002, iter [09300, 14658], lr: 0.000100, total_loss: 0.5085, cls_loss: 0.3153, reg_loss: 0.1931
2022-04-24 11:32:16 - train: epoch 0002, iter [09400, 14658], lr: 0.000100, total_loss: 0.7081, cls_loss: 0.4942, reg_loss: 0.2139
2022-04-24 11:32:58 - train: epoch 0002, iter [09500, 14658], lr: 0.000100, total_loss: 0.5917, cls_loss: 0.3899, reg_loss: 0.2018
2022-04-24 11:33:37 - train: epoch 0002, iter [09600, 14658], lr: 0.000100, total_loss: 0.5044, cls_loss: 0.3109, reg_loss: 0.1935
2022-04-24 11:34:17 - train: epoch 0002, iter [09700, 14658], lr: 0.000100, total_loss: 0.6187, cls_loss: 0.3946, reg_loss: 0.2241
2022-04-24 11:34:58 - train: epoch 0002, iter [09800, 14658], lr: 0.000100, total_loss: 0.4933, cls_loss: 0.2707, reg_loss: 0.2226
2022-04-24 11:35:35 - train: epoch 0002, iter [09900, 14658], lr: 0.000100, total_loss: 0.5005, cls_loss: 0.2990, reg_loss: 0.2014
2022-04-24 11:36:15 - train: epoch 0002, iter [10000, 14658], lr: 0.000100, total_loss: 0.6219, cls_loss: 0.3982, reg_loss: 0.2237
2022-04-24 11:36:51 - train: epoch 0002, iter [10100, 14658], lr: 0.000100, total_loss: 0.5993, cls_loss: 0.3945, reg_loss: 0.2048
2022-04-24 11:37:32 - train: epoch 0002, iter [10200, 14658], lr: 0.000100, total_loss: 0.5844, cls_loss: 0.3606, reg_loss: 0.2238
2022-04-24 11:38:11 - train: epoch 0002, iter [10300, 14658], lr: 0.000100, total_loss: 0.6893, cls_loss: 0.4596, reg_loss: 0.2297
2022-04-24 11:38:48 - train: epoch 0002, iter [10400, 14658], lr: 0.000100, total_loss: 0.5678, cls_loss: 0.3645, reg_loss: 0.2032
2022-04-24 11:39:29 - train: epoch 0002, iter [10500, 14658], lr: 0.000100, total_loss: 0.8071, cls_loss: 0.5914, reg_loss: 0.2157
2022-04-24 11:40:03 - train: epoch 0002, iter [10600, 14658], lr: 0.000100, total_loss: 0.5516, cls_loss: 0.3269, reg_loss: 0.2247
2022-04-24 11:40:42 - train: epoch 0002, iter [10700, 14658], lr: 0.000100, total_loss: 0.5908, cls_loss: 0.3667, reg_loss: 0.2241
2022-04-24 11:41:21 - train: epoch 0002, iter [10800, 14658], lr: 0.000100, total_loss: 0.6137, cls_loss: 0.3928, reg_loss: 0.2209
2022-04-24 11:42:00 - train: epoch 0002, iter [10900, 14658], lr: 0.000100, total_loss: 0.5795, cls_loss: 0.3695, reg_loss: 0.2100
2022-04-24 11:42:44 - train: epoch 0002, iter [11000, 14658], lr: 0.000100, total_loss: 0.4921, cls_loss: 0.3072, reg_loss: 0.1849
2022-04-24 11:43:22 - train: epoch 0002, iter [11100, 14658], lr: 0.000100, total_loss: 0.5009, cls_loss: 0.3278, reg_loss: 0.1731
2022-04-24 11:44:06 - train: epoch 0002, iter [11200, 14658], lr: 0.000100, total_loss: 0.6530, cls_loss: 0.4246, reg_loss: 0.2284
2022-04-24 11:44:47 - train: epoch 0002, iter [11300, 14658], lr: 0.000100, total_loss: 0.5547, cls_loss: 0.3467, reg_loss: 0.2080
2022-04-24 11:45:29 - train: epoch 0002, iter [11400, 14658], lr: 0.000100, total_loss: 0.4005, cls_loss: 0.2196, reg_loss: 0.1809
2022-04-24 11:46:12 - train: epoch 0002, iter [11500, 14658], lr: 0.000100, total_loss: 0.6273, cls_loss: 0.4037, reg_loss: 0.2236
2022-04-24 11:46:50 - train: epoch 0002, iter [11600, 14658], lr: 0.000100, total_loss: 0.6001, cls_loss: 0.3841, reg_loss: 0.2160
2022-04-24 11:47:34 - train: epoch 0002, iter [11700, 14658], lr: 0.000100, total_loss: 0.6164, cls_loss: 0.3945, reg_loss: 0.2219
2022-04-24 11:48:12 - train: epoch 0002, iter [11800, 14658], lr: 0.000100, total_loss: 0.4965, cls_loss: 0.3018, reg_loss: 0.1947
2022-04-24 11:48:55 - train: epoch 0002, iter [11900, 14658], lr: 0.000100, total_loss: 0.5090, cls_loss: 0.3096, reg_loss: 0.1994
2022-04-24 11:49:32 - train: epoch 0002, iter [12000, 14658], lr: 0.000100, total_loss: 0.4625, cls_loss: 0.3134, reg_loss: 0.1490
2022-04-24 11:50:10 - train: epoch 0002, iter [12100, 14658], lr: 0.000100, total_loss: 0.5406, cls_loss: 0.3733, reg_loss: 0.1672
2022-04-24 11:50:53 - train: epoch 0002, iter [12200, 14658], lr: 0.000100, total_loss: 0.7886, cls_loss: 0.5343, reg_loss: 0.2542
2022-04-24 11:51:32 - train: epoch 0002, iter [12300, 14658], lr: 0.000100, total_loss: 0.6353, cls_loss: 0.3897, reg_loss: 0.2456
2022-04-24 11:52:15 - train: epoch 0002, iter [12400, 14658], lr: 0.000100, total_loss: 0.5445, cls_loss: 0.3405, reg_loss: 0.2040
2022-04-24 11:52:51 - train: epoch 0002, iter [12500, 14658], lr: 0.000100, total_loss: 0.5028, cls_loss: 0.3335, reg_loss: 0.1693
2022-04-24 11:53:35 - train: epoch 0002, iter [12600, 14658], lr: 0.000100, total_loss: 0.4904, cls_loss: 0.2771, reg_loss: 0.2133
2022-04-24 11:54:13 - train: epoch 0002, iter [12700, 14658], lr: 0.000100, total_loss: 0.5988, cls_loss: 0.4136, reg_loss: 0.1853
2022-04-24 11:54:57 - train: epoch 0002, iter [12800, 14658], lr: 0.000100, total_loss: 0.6334, cls_loss: 0.4158, reg_loss: 0.2177
2022-04-24 11:55:39 - train: epoch 0002, iter [12900, 14658], lr: 0.000100, total_loss: 0.5796, cls_loss: 0.3691, reg_loss: 0.2106
2022-04-24 11:56:17 - train: epoch 0002, iter [13000, 14658], lr: 0.000100, total_loss: 0.6838, cls_loss: 0.4518, reg_loss: 0.2321
2022-04-24 11:57:00 - train: epoch 0002, iter [13100, 14658], lr: 0.000100, total_loss: 0.5385, cls_loss: 0.3560, reg_loss: 0.1825
2022-04-24 11:57:36 - train: epoch 0002, iter [13200, 14658], lr: 0.000100, total_loss: 0.6118, cls_loss: 0.3850, reg_loss: 0.2269
2022-04-24 11:58:20 - train: epoch 0002, iter [13300, 14658], lr: 0.000100, total_loss: 0.5658, cls_loss: 0.3726, reg_loss: 0.1932
2022-04-24 11:59:02 - train: epoch 0002, iter [13400, 14658], lr: 0.000100, total_loss: 0.5351, cls_loss: 0.3296, reg_loss: 0.2055
2022-04-24 11:59:41 - train: epoch 0002, iter [13500, 14658], lr: 0.000100, total_loss: 0.5293, cls_loss: 0.3323, reg_loss: 0.1970
2022-04-24 12:00:23 - train: epoch 0002, iter [13600, 14658], lr: 0.000100, total_loss: 0.6771, cls_loss: 0.4739, reg_loss: 0.2033
2022-04-24 12:01:01 - train: epoch 0002, iter [13700, 14658], lr: 0.000100, total_loss: 0.6950, cls_loss: 0.4251, reg_loss: 0.2699
2022-04-24 12:01:46 - train: epoch 0002, iter [13800, 14658], lr: 0.000100, total_loss: 0.5347, cls_loss: 0.3715, reg_loss: 0.1633
2022-04-24 12:02:24 - train: epoch 0002, iter [13900, 14658], lr: 0.000100, total_loss: 0.5538, cls_loss: 0.3129, reg_loss: 0.2410
2022-04-24 12:03:08 - train: epoch 0002, iter [14000, 14658], lr: 0.000100, total_loss: 0.5601, cls_loss: 0.3717, reg_loss: 0.1884
2022-04-24 12:03:51 - train: epoch 0002, iter [14100, 14658], lr: 0.000100, total_loss: 0.5226, cls_loss: 0.3296, reg_loss: 0.1930
2022-04-24 12:04:26 - train: epoch 0002, iter [14200, 14658], lr: 0.000100, total_loss: 0.5106, cls_loss: 0.2994, reg_loss: 0.2113
2022-04-24 12:05:10 - train: epoch 0002, iter [14300, 14658], lr: 0.000100, total_loss: 0.5236, cls_loss: 0.3429, reg_loss: 0.1807
2022-04-24 12:05:47 - train: epoch 0002, iter [14400, 14658], lr: 0.000100, total_loss: 0.5091, cls_loss: 0.3340, reg_loss: 0.1751
2022-04-24 12:06:31 - train: epoch 0002, iter [14500, 14658], lr: 0.000100, total_loss: 0.6440, cls_loss: 0.4584, reg_loss: 0.1856
2022-04-24 12:07:09 - train: epoch 0002, iter [14600, 14658], lr: 0.000100, total_loss: 0.5516, cls_loss: 0.3495, reg_loss: 0.2021
2022-04-24 12:07:34 - train: epoch 002, train_loss: 0.5922
2022-04-24 12:07:35 - until epoch: 002, best_metric: 16.793%
2022-04-24 12:07:35 - epoch 003 lr: 0.0001
2022-04-24 12:08:21 - train: epoch 0003, iter [00100, 14658], lr: 0.000100, total_loss: 0.4638, cls_loss: 0.2655, reg_loss: 0.1983
2022-04-24 12:08:59 - train: epoch 0003, iter [00200, 14658], lr: 0.000100, total_loss: 0.4328, cls_loss: 0.2647, reg_loss: 0.1681
2022-04-24 12:09:42 - train: epoch 0003, iter [00300, 14658], lr: 0.000100, total_loss: 0.5338, cls_loss: 0.3249, reg_loss: 0.2089
2022-04-24 12:10:22 - train: epoch 0003, iter [00400, 14658], lr: 0.000100, total_loss: 0.4529, cls_loss: 0.2824, reg_loss: 0.1705
2022-04-24 12:11:03 - train: epoch 0003, iter [00500, 14658], lr: 0.000100, total_loss: 0.5851, cls_loss: 0.3688, reg_loss: 0.2163
2022-04-24 12:11:43 - train: epoch 0003, iter [00600, 14658], lr: 0.000100, total_loss: 0.6359, cls_loss: 0.4166, reg_loss: 0.2193
2022-04-24 12:12:24 - train: epoch 0003, iter [00700, 14658], lr: 0.000100, total_loss: 0.6647, cls_loss: 0.4473, reg_loss: 0.2174
2022-04-24 12:13:06 - train: epoch 0003, iter [00800, 14658], lr: 0.000100, total_loss: 0.5708, cls_loss: 0.3505, reg_loss: 0.2203
2022-04-24 12:13:47 - train: epoch 0003, iter [00900, 14658], lr: 0.000100, total_loss: 0.4994, cls_loss: 0.3052, reg_loss: 0.1942
2022-04-24 12:14:28 - train: epoch 0003, iter [01000, 14658], lr: 0.000100, total_loss: 0.4558, cls_loss: 0.2818, reg_loss: 0.1739
2022-04-24 12:15:08 - train: epoch 0003, iter [01100, 14658], lr: 0.000100, total_loss: 0.5286, cls_loss: 0.3217, reg_loss: 0.2069
2022-04-24 12:15:47 - train: epoch 0003, iter [01200, 14658], lr: 0.000100, total_loss: 0.6358, cls_loss: 0.3823, reg_loss: 0.2535
2022-04-24 12:16:27 - train: epoch 0003, iter [01300, 14658], lr: 0.000100, total_loss: 0.4825, cls_loss: 0.3003, reg_loss: 0.1822
2022-04-24 12:17:07 - train: epoch 0003, iter [01400, 14658], lr: 0.000100, total_loss: 0.5611, cls_loss: 0.3303, reg_loss: 0.2309
2022-04-24 12:17:49 - train: epoch 0003, iter [01500, 14658], lr: 0.000100, total_loss: 0.6118, cls_loss: 0.3888, reg_loss: 0.2230
2022-04-24 12:18:27 - train: epoch 0003, iter [01600, 14658], lr: 0.000100, total_loss: 0.6345, cls_loss: 0.3722, reg_loss: 0.2623
2022-04-24 12:19:10 - train: epoch 0003, iter [01700, 14658], lr: 0.000100, total_loss: 0.4832, cls_loss: 0.2979, reg_loss: 0.1853
2022-04-24 12:19:50 - train: epoch 0003, iter [01800, 14658], lr: 0.000100, total_loss: 0.5240, cls_loss: 0.3392, reg_loss: 0.1849
2022-04-24 12:20:30 - train: epoch 0003, iter [01900, 14658], lr: 0.000100, total_loss: 0.6733, cls_loss: 0.4315, reg_loss: 0.2418
2022-04-24 12:21:11 - train: epoch 0003, iter [02000, 14658], lr: 0.000100, total_loss: 0.6728, cls_loss: 0.4184, reg_loss: 0.2543
2022-04-24 12:21:51 - train: epoch 0003, iter [02100, 14658], lr: 0.000100, total_loss: 0.5899, cls_loss: 0.3876, reg_loss: 0.2022
2022-04-24 12:22:32 - train: epoch 0003, iter [02200, 14658], lr: 0.000100, total_loss: 0.5639, cls_loss: 0.3480, reg_loss: 0.2159
2022-04-24 12:23:13 - train: epoch 0003, iter [02300, 14658], lr: 0.000100, total_loss: 0.6136, cls_loss: 0.3998, reg_loss: 0.2138
2022-04-24 12:23:56 - train: epoch 0003, iter [02400, 14658], lr: 0.000100, total_loss: 0.6331, cls_loss: 0.3987, reg_loss: 0.2345
2022-04-24 12:24:34 - train: epoch 0003, iter [02500, 14658], lr: 0.000100, total_loss: 0.4867, cls_loss: 0.2981, reg_loss: 0.1885
2022-04-24 12:25:17 - train: epoch 0003, iter [02600, 14658], lr: 0.000100, total_loss: 0.4944, cls_loss: 0.3184, reg_loss: 0.1760
2022-04-24 12:25:57 - train: epoch 0003, iter [02700, 14658], lr: 0.000100, total_loss: 0.5722, cls_loss: 0.3428, reg_loss: 0.2294
2022-04-24 12:26:37 - train: epoch 0003, iter [02800, 14658], lr: 0.000100, total_loss: 0.6290, cls_loss: 0.3969, reg_loss: 0.2322
2022-04-24 12:27:18 - train: epoch 0003, iter [02900, 14658], lr: 0.000100, total_loss: 0.6638, cls_loss: 0.4588, reg_loss: 0.2050
2022-04-24 12:27:56 - train: epoch 0003, iter [03000, 14658], lr: 0.000100, total_loss: 0.8311, cls_loss: 0.5866, reg_loss: 0.2445
2022-04-24 12:28:39 - train: epoch 0003, iter [03100, 14658], lr: 0.000100, total_loss: 0.5189, cls_loss: 0.3224, reg_loss: 0.1965
2022-04-24 12:29:17 - train: epoch 0003, iter [03200, 14658], lr: 0.000100, total_loss: 0.6039, cls_loss: 0.3892, reg_loss: 0.2147
2022-04-24 12:30:00 - train: epoch 0003, iter [03300, 14658], lr: 0.000100, total_loss: 0.5804, cls_loss: 0.3536, reg_loss: 0.2269
2022-04-24 12:30:38 - train: epoch 0003, iter [03400, 14658], lr: 0.000100, total_loss: 0.7716, cls_loss: 0.5110, reg_loss: 0.2606
2022-04-24 12:31:21 - train: epoch 0003, iter [03500, 14658], lr: 0.000100, total_loss: 0.4795, cls_loss: 0.2858, reg_loss: 0.1937
2022-04-24 12:32:04 - train: epoch 0003, iter [03600, 14658], lr: 0.000100, total_loss: 0.5702, cls_loss: 0.3627, reg_loss: 0.2075
2022-04-24 12:32:42 - train: epoch 0003, iter [03700, 14658], lr: 0.000100, total_loss: 0.4651, cls_loss: 0.2880, reg_loss: 0.1772
2022-04-24 12:33:25 - train: epoch 0003, iter [03800, 14658], lr: 0.000100, total_loss: 0.5833, cls_loss: 0.3716, reg_loss: 0.2117
2022-04-24 12:34:03 - train: epoch 0003, iter [03900, 14658], lr: 0.000100, total_loss: 0.5382, cls_loss: 0.3325, reg_loss: 0.2057
2022-04-24 12:34:46 - train: epoch 0003, iter [04000, 14658], lr: 0.000100, total_loss: 0.4993, cls_loss: 0.2984, reg_loss: 0.2008
2022-04-24 12:35:28 - train: epoch 0003, iter [04100, 14658], lr: 0.000100, total_loss: 0.6288, cls_loss: 0.4322, reg_loss: 0.1966
2022-04-24 12:36:08 - train: epoch 0003, iter [04200, 14658], lr: 0.000100, total_loss: 0.6121, cls_loss: 0.3754, reg_loss: 0.2368
2022-04-24 12:36:52 - train: epoch 0003, iter [04300, 14658], lr: 0.000100, total_loss: 0.4714, cls_loss: 0.3006, reg_loss: 0.1709
2022-04-24 12:37:29 - train: epoch 0003, iter [04400, 14658], lr: 0.000100, total_loss: 0.3849, cls_loss: 0.2222, reg_loss: 0.1628
2022-04-24 12:38:12 - train: epoch 0003, iter [04500, 14658], lr: 0.000100, total_loss: 0.4878, cls_loss: 0.3222, reg_loss: 0.1656
2022-04-24 12:38:50 - train: epoch 0003, iter [04600, 14658], lr: 0.000100, total_loss: 0.7673, cls_loss: 0.5142, reg_loss: 0.2531
2022-04-24 12:39:33 - train: epoch 0003, iter [04700, 14658], lr: 0.000100, total_loss: 0.5925, cls_loss: 0.3866, reg_loss: 0.2059
2022-04-24 12:40:10 - train: epoch 0003, iter [04800, 14658], lr: 0.000100, total_loss: 0.6203, cls_loss: 0.3989, reg_loss: 0.2214
2022-04-24 12:40:53 - train: epoch 0003, iter [04900, 14658], lr: 0.000100, total_loss: 0.5550, cls_loss: 0.3525, reg_loss: 0.2025
2022-04-24 12:41:34 - train: epoch 0003, iter [05000, 14658], lr: 0.000100, total_loss: 0.4504, cls_loss: 0.2627, reg_loss: 0.1877
2022-04-24 12:42:14 - train: epoch 0003, iter [05100, 14658], lr: 0.000100, total_loss: 0.5404, cls_loss: 0.3184, reg_loss: 0.2219
2022-04-24 12:42:54 - train: epoch 0003, iter [05200, 14658], lr: 0.000100, total_loss: 0.6927, cls_loss: 0.4661, reg_loss: 0.2266
2022-04-24 12:43:34 - train: epoch 0003, iter [05300, 14658], lr: 0.000100, total_loss: 0.4974, cls_loss: 0.2874, reg_loss: 0.2100
2022-04-24 12:44:16 - train: epoch 0003, iter [05400, 14658], lr: 0.000100, total_loss: 0.5142, cls_loss: 0.2994, reg_loss: 0.2147
2022-04-24 12:44:54 - train: epoch 0003, iter [05500, 14658], lr: 0.000100, total_loss: 0.4548, cls_loss: 0.2610, reg_loss: 0.1939
2022-04-24 12:45:37 - train: epoch 0003, iter [05600, 14658], lr: 0.000100, total_loss: 0.5458, cls_loss: 0.3395, reg_loss: 0.2063
2022-04-24 12:46:14 - train: epoch 0003, iter [05700, 14658], lr: 0.000100, total_loss: 0.3291, cls_loss: 0.1799, reg_loss: 0.1493
2022-04-24 12:46:57 - train: epoch 0003, iter [05800, 14658], lr: 0.000100, total_loss: 0.5844, cls_loss: 0.3912, reg_loss: 0.1933
2022-04-24 12:47:38 - train: epoch 0003, iter [05900, 14658], lr: 0.000100, total_loss: 0.5129, cls_loss: 0.3317, reg_loss: 0.1812
2022-04-24 12:48:17 - train: epoch 0003, iter [06000, 14658], lr: 0.000100, total_loss: 0.6139, cls_loss: 0.3819, reg_loss: 0.2319
2022-04-24 12:48:57 - train: epoch 0003, iter [06100, 14658], lr: 0.000100, total_loss: 0.6471, cls_loss: 0.4328, reg_loss: 0.2143
2022-04-24 12:49:37 - train: epoch 0003, iter [06200, 14658], lr: 0.000100, total_loss: 0.5545, cls_loss: 0.3321, reg_loss: 0.2224
2022-04-24 12:50:16 - train: epoch 0003, iter [06300, 14658], lr: 0.000100, total_loss: 0.4060, cls_loss: 0.2672, reg_loss: 0.1388
2022-04-24 12:50:57 - train: epoch 0003, iter [06400, 14658], lr: 0.000100, total_loss: 0.5016, cls_loss: 0.3034, reg_loss: 0.1982
2022-04-24 12:51:39 - train: epoch 0003, iter [06500, 14658], lr: 0.000100, total_loss: 0.4791, cls_loss: 0.2760, reg_loss: 0.2032
2022-04-24 12:52:19 - train: epoch 0003, iter [06600, 14658], lr: 0.000100, total_loss: 0.4798, cls_loss: 0.2836, reg_loss: 0.1962
2022-04-24 12:53:00 - train: epoch 0003, iter [06700, 14658], lr: 0.000100, total_loss: 0.5496, cls_loss: 0.3669, reg_loss: 0.1827
2022-04-24 12:53:40 - train: epoch 0003, iter [06800, 14658], lr: 0.000100, total_loss: 0.5220, cls_loss: 0.2994, reg_loss: 0.2226
2022-04-24 12:54:19 - train: epoch 0003, iter [06900, 14658], lr: 0.000100, total_loss: 0.5440, cls_loss: 0.3208, reg_loss: 0.2233
2022-04-24 12:55:02 - train: epoch 0003, iter [07000, 14658], lr: 0.000100, total_loss: 0.5180, cls_loss: 0.3058, reg_loss: 0.2123
2022-04-24 12:55:40 - train: epoch 0003, iter [07100, 14658], lr: 0.000100, total_loss: 0.6250, cls_loss: 0.4130, reg_loss: 0.2121
2022-04-24 12:56:23 - train: epoch 0003, iter [07200, 14658], lr: 0.000100, total_loss: 0.4689, cls_loss: 0.3142, reg_loss: 0.1547
2022-04-24 12:57:03 - train: epoch 0003, iter [07300, 14658], lr: 0.000100, total_loss: 0.6272, cls_loss: 0.3895, reg_loss: 0.2377
2022-04-24 12:57:43 - train: epoch 0003, iter [07400, 14658], lr: 0.000100, total_loss: 0.5425, cls_loss: 0.3081, reg_loss: 0.2343
2022-04-24 12:58:24 - train: epoch 0003, iter [07500, 14658], lr: 0.000100, total_loss: 0.5031, cls_loss: 0.3188, reg_loss: 0.1843
2022-04-24 12:59:05 - train: epoch 0003, iter [07600, 14658], lr: 0.000100, total_loss: 0.4621, cls_loss: 0.2818, reg_loss: 0.1803
2022-04-24 12:59:43 - train: epoch 0003, iter [07700, 14658], lr: 0.000100, total_loss: 0.4863, cls_loss: 0.2700, reg_loss: 0.2163
2022-04-24 13:00:26 - train: epoch 0003, iter [07800, 14658], lr: 0.000100, total_loss: 0.4425, cls_loss: 0.2484, reg_loss: 0.1941
2022-04-24 13:01:07 - train: epoch 0003, iter [07900, 14658], lr: 0.000100, total_loss: 0.4658, cls_loss: 0.2784, reg_loss: 0.1874
2022-04-24 13:01:47 - train: epoch 0003, iter [08000, 14658], lr: 0.000100, total_loss: 0.4975, cls_loss: 0.3156, reg_loss: 0.1818
2022-04-24 13:02:28 - train: epoch 0003, iter [08100, 14658], lr: 0.000100, total_loss: 0.6731, cls_loss: 0.4362, reg_loss: 0.2369
2022-04-24 13:03:09 - train: epoch 0003, iter [08200, 14658], lr: 0.000100, total_loss: 0.4984, cls_loss: 0.2773, reg_loss: 0.2211
2022-04-24 13:03:53 - train: epoch 0003, iter [08300, 14658], lr: 0.000100, total_loss: 0.3719, cls_loss: 0.2182, reg_loss: 0.1537
2022-04-24 13:04:30 - train: epoch 0003, iter [08400, 14658], lr: 0.000100, total_loss: 0.6643, cls_loss: 0.4264, reg_loss: 0.2379
2022-04-24 13:05:13 - train: epoch 0003, iter [08500, 14658], lr: 0.000100, total_loss: 0.6359, cls_loss: 0.3881, reg_loss: 0.2478
2022-04-24 13:05:54 - train: epoch 0003, iter [08600, 14658], lr: 0.000100, total_loss: 0.7090, cls_loss: 0.4990, reg_loss: 0.2100
2022-04-24 13:06:35 - train: epoch 0003, iter [08700, 14658], lr: 0.000100, total_loss: 0.5258, cls_loss: 0.3182, reg_loss: 0.2076
2022-04-24 13:07:16 - train: epoch 0003, iter [08800, 14658], lr: 0.000100, total_loss: 0.4645, cls_loss: 0.2811, reg_loss: 0.1834
2022-04-24 13:07:57 - train: epoch 0003, iter [08900, 14658], lr: 0.000100, total_loss: 0.4407, cls_loss: 0.2781, reg_loss: 0.1626
2022-04-24 13:08:42 - train: epoch 0003, iter [09000, 14658], lr: 0.000100, total_loss: 0.5721, cls_loss: 0.3564, reg_loss: 0.2157
2022-04-24 13:09:20 - train: epoch 0003, iter [09100, 14658], lr: 0.000100, total_loss: 0.5096, cls_loss: 0.3333, reg_loss: 0.1763
2022-04-24 13:10:03 - train: epoch 0003, iter [09200, 14658], lr: 0.000100, total_loss: 0.5570, cls_loss: 0.3561, reg_loss: 0.2010
2022-04-24 13:10:41 - train: epoch 0003, iter [09300, 14658], lr: 0.000100, total_loss: 0.4803, cls_loss: 0.2932, reg_loss: 0.1871
2022-04-24 13:11:21 - train: epoch 0003, iter [09400, 14658], lr: 0.000100, total_loss: 0.5481, cls_loss: 0.3368, reg_loss: 0.2113
2022-04-24 13:12:05 - train: epoch 0003, iter [09500, 14658], lr: 0.000100, total_loss: 0.6240, cls_loss: 0.4139, reg_loss: 0.2101
2022-04-24 13:12:43 - train: epoch 0003, iter [09600, 14658], lr: 0.000100, total_loss: 0.5033, cls_loss: 0.3047, reg_loss: 0.1986
2022-04-24 13:13:26 - train: epoch 0003, iter [09700, 14658], lr: 0.000100, total_loss: 0.5959, cls_loss: 0.3708, reg_loss: 0.2251
2022-04-24 13:14:04 - train: epoch 0003, iter [09800, 14658], lr: 0.000100, total_loss: 0.5093, cls_loss: 0.2890, reg_loss: 0.2203
2022-04-24 13:14:47 - train: epoch 0003, iter [09900, 14658], lr: 0.000100, total_loss: 0.4551, cls_loss: 0.2778, reg_loss: 0.1773
2022-04-24 13:15:26 - train: epoch 0003, iter [10000, 14658], lr: 0.000100, total_loss: 0.5472, cls_loss: 0.3687, reg_loss: 0.1785
2022-04-24 13:16:10 - train: epoch 0003, iter [10100, 14658], lr: 0.000100, total_loss: 0.4792, cls_loss: 0.3002, reg_loss: 0.1790
2022-04-24 13:16:47 - train: epoch 0003, iter [10200, 14658], lr: 0.000100, total_loss: 0.7404, cls_loss: 0.4790, reg_loss: 0.2614
2022-04-24 13:17:31 - train: epoch 0003, iter [10300, 14658], lr: 0.000100, total_loss: 0.5926, cls_loss: 0.3433, reg_loss: 0.2493
