2022-03-20 17:39:35 - network: resnet152cifar
2022-03-20 17:39:35 - num_classes: 100
2022-03-20 17:39:35 - input_image_size: 32
2022-03-20 17:39:35 - trained_model_path: 
2022-03-20 17:39:35 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 17:39:35 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f54300598e0>
2022-03-20 17:39:35 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f5430059be0>
2022-03-20 17:39:35 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5430059cd0>
2022-03-20 17:39:35 - seed: 0
2022-03-20 17:39:35 - batch_size: 128
2022-03-20 17:39:35 - num_workers: 16
2022-03-20 17:39:35 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 17:39:35 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 17:39:35 - epochs: 200
2022-03-20 17:39:35 - print_interval: 50
2022-03-20 17:39:35 - distributed: True
2022-03-20 17:39:35 - sync_bn: False
2022-03-20 17:39:35 - apex: True
2022-03-20 17:39:35 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 17:39:35 - gpus_num: 1
2022-03-20 17:39:35 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f541b9b0eb0>
2022-03-20 17:39:35 - --------------------parameters--------------------
2022-03-20 17:39:35 - name: conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer1.2.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer1.2.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer1.2.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.0.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.1.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.2.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.3.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.4.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.5.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.6.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer2.7.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.0.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.1.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.2.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.3.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.4.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.5.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.6.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.7.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.8.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.9.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.10.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.11.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.12.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.13.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.14.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.15.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.16.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.17.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.18.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.19.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.20.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.21.conv3.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv1.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv1.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv1.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv2.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv2.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv2.layer.1.bias, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv3.layer.0.weight, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv3.layer.1.weight, grad: True
2022-03-20 17:39:35 - name: layer3.22.conv3.layer.1.bias, grad: True
