2022-04-26 08:13:15 - network: resnet18_ttfnet
2022-04-26 08:13:15 - num_classes: 80
2022-04-26 08:13:15 - input_image_size: [512, 512]
2022-04-26 08:13:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-26 08:13:15 - trained_model_path: 
2022-04-26 08:13:15 - criterion: TTFNetLoss()
2022-04-26 08:13:15 - decoder: TTFNetDecoder()
2022-04-26 08:13:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c199970>
2022-04-26 08:13:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c197e50>
2022-04-26 08:13:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1e3c197e20>
2022-04-26 08:13:15 - seed: 0
2022-04-26 08:13:15 - batch_size: 64
2022-04-26 08:13:15 - num_workers: 4
2022-04-26 08:13:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-26 08:13:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-04-26 08:13:15 - epochs: 39
2022-04-26 08:13:15 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30]
2022-04-26 08:13:15 - print_interval: 100
2022-04-26 08:13:15 - eval_type: COCO
2022-04-26 08:13:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-26 08:13:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-26 08:13:15 - sync_bn: False
2022-04-26 08:13:15 - apex: True
2022-04-26 08:13:15 - gpus_type: NVIDIA RTX A5000
2022-04-26 08:13:15 - name: backbone.layer2.0.conv2.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.0.conv2.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.0.downsample_conv.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.0.downsample_conv.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.0.downsample_conv.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.1.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.1.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.1.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.1.conv2.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.1.conv2.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.1.conv2.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.conv2.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.conv2.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.conv2.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.downsample_conv.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.downsample_conv.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.0.downsample_conv.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.1.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.1.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.1.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.1.conv2.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.1.conv2.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer3.1.conv2.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.conv2.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.conv2.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.conv2.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.downsample_conv.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.downsample_conv.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.0.downsample_conv.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.1.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.1.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.1.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.1.conv2.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.1.conv2.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer4.1.conv2.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.0.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.0.offset_conv.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.0.offset_conv.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.0.mask_conv.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.0.mask_conv.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.1.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.1.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.3.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.4.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.4.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.0.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.0.offset_conv.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.0.offset_conv.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.0.mask_conv.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.0.mask_conv.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.1.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.1.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.3.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.4.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.4.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.0.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.0.offset_conv.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.0.offset_conv.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.0.mask_conv.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.0.mask_conv.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.1.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.1.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.3.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.4.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.4.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.shortcut_layers.0.0.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.shortcut_layers.0.0.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.shortcut_layers.1.0.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.shortcut_layers.1.0.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.shortcut_layers.1.2.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.shortcut_layers.1.2.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.heatmap_head.0.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.heatmap_head.0.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.heatmap_head.2.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.heatmap_head.2.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.wh_head.0.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.wh_head.0.bias, grad: True
2022-04-26 08:13:15 - name: ttf_head.wh_head.2.weight, grad: True
2022-04-26 08:13:15 - name: ttf_head.wh_head.2.bias, grad: True
2022-04-26 08:13:15 - --------------------buffers--------------------
2022-04-26 08:13:15 - name: backbone.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.0.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.0.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.0.conv2.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.0.conv2.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.1.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.1.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.1.conv2.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.1.conv2.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.conv2.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.conv2.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.1.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.1.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.1.conv2.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.1.conv2.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.conv2.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.conv2.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-26 08:13:15 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.1.running_mean, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.1.running_var, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.4.running_mean, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.4.running_var, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.0.4.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.1.running_mean, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.1.running_var, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.4.running_mean, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.4.running_var, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.1.4.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.1.running_mean, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.1.running_var, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.1.num_batches_tracked, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.4.running_mean, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.4.running_var, grad: False
2022-04-26 08:13:15 - name: ttf_head.deconv_layers.2.4.num_batches_tracked, grad: False
2022-04-26 08:13:15 - epoch 001 lr: 0.0001
2022-04-26 08:14:29 - train: epoch 0001, iter [00100, 01832], lr: 0.000100, total_loss: 7.8222, heatmap_loss: 4.5200, box_loss: 3.3022
2022-04-26 08:15:40 - train: epoch 0001, iter [00200, 01832], lr: 0.000100, total_loss: 6.8082, heatmap_loss: 3.6956, box_loss: 3.1125
2022-04-26 08:16:51 - train: epoch 0001, iter [00300, 01832], lr: 0.000100, total_loss: 6.2856, heatmap_loss: 3.4157, box_loss: 2.8698
2022-04-26 08:18:06 - train: epoch 0001, iter [00400, 01832], lr: 0.000100, total_loss: 6.2229, heatmap_loss: 3.3096, box_loss: 2.9133
2022-04-26 08:19:22 - train: epoch 0001, iter [00500, 01832], lr: 0.000100, total_loss: 5.9680, heatmap_loss: 3.4761, box_loss: 2.4919
2022-04-26 08:20:37 - train: epoch 0001, iter [00600, 01832], lr: 0.000100, total_loss: 5.7193, heatmap_loss: 3.3751, box_loss: 2.3442
2022-04-26 08:21:46 - train: epoch 0001, iter [00700, 01832], lr: 0.000100, total_loss: 5.6666, heatmap_loss: 3.2210, box_loss: 2.4455
2022-04-26 08:22:57 - train: epoch 0001, iter [00800, 01832], lr: 0.000100, total_loss: 5.8305, heatmap_loss: 3.3383, box_loss: 2.4923
2022-04-26 08:24:07 - train: epoch 0001, iter [00900, 01832], lr: 0.000100, total_loss: 5.4334, heatmap_loss: 3.1773, box_loss: 2.2561
2022-04-26 08:25:17 - train: epoch 0001, iter [01000, 01832], lr: 0.000100, total_loss: 5.3325, heatmap_loss: 3.0496, box_loss: 2.2829
2022-04-26 08:26:33 - train: epoch 0001, iter [01100, 01832], lr: 0.000100, total_loss: 5.0498, heatmap_loss: 2.9019, box_loss: 2.1479
2022-04-26 08:27:45 - train: epoch 0001, iter [01200, 01832], lr: 0.000100, total_loss: 5.2747, heatmap_loss: 3.0814, box_loss: 2.1933
2022-04-26 08:28:59 - train: epoch 0001, iter [01300, 01832], lr: 0.000100, total_loss: 5.0794, heatmap_loss: 2.9936, box_loss: 2.0858
2022-04-26 08:30:12 - train: epoch 0001, iter [01400, 01832], lr: 0.000100, total_loss: 5.3877, heatmap_loss: 3.1258, box_loss: 2.2619
2022-04-26 08:31:25 - train: epoch 0001, iter [01500, 01832], lr: 0.000100, total_loss: 5.0440, heatmap_loss: 2.9110, box_loss: 2.1330
2022-04-26 08:32:40 - train: epoch 0001, iter [01600, 01832], lr: 0.000100, total_loss: 5.0751, heatmap_loss: 2.9244, box_loss: 2.1508
2022-04-26 08:33:55 - train: epoch 0001, iter [01700, 01832], lr: 0.000100, total_loss: 5.1178, heatmap_loss: 2.8595, box_loss: 2.2583
2022-04-26 08:35:11 - train: epoch 0001, iter [01800, 01832], lr: 0.000100, total_loss: 4.7669, heatmap_loss: 2.7014, box_loss: 2.0656
2022-04-26 08:35:34 - train: epoch 001, train_loss: 5.7502
2022-04-26 08:37:01 - eval: epoch: 001
per_image_load_time: 4.306ms
per_image_inference_time: 2.692ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 0.9450460382951642
IoU=0.50,area=all,maxDets=100,mAP: 2.090252871937768
IoU=0.75,area=all,maxDets=100,mAP: 0.7689366129510042
IoU=0.50:0.95,area=small,maxDets=100,mAP: 0.5055277972229671
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 1.5210822976234193
IoU=0.50:0.95,area=large,maxDets=100,mAP: 1.3801504597504055
IoU=0.50:0.95,area=all,maxDets=1,mAR: 5.683430509300299
IoU=0.50:0.95,area=all,maxDets=10,mAR: 9.969377379347343
IoU=0.50:0.95,area=all,maxDets=100,mAR: 10.257855091713703
IoU=0.50:0.95,area=small,maxDets=100,mAR: 3.372834160402568
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 12.490776162930585
IoU=0.50:0.95,area=large,maxDets=100,mAR: 13.82590835629739

2022-04-26 08:37:02 - until epoch: 001, best_metric: 0.945%
2022-04-26 08:37:02 - epoch 002 lr: 0.0001
2022-04-26 08:38:16 - train: epoch 0002, iter [00100, 01832], lr: 0.000100, total_loss: 4.6273, heatmap_loss: 2.6551, box_loss: 1.9722
2022-04-26 08:39:27 - train: epoch 0002, iter [00200, 01832], lr: 0.000100, total_loss: 4.6150, heatmap_loss: 2.5828, box_loss: 2.0322
2022-04-26 08:40:42 - train: epoch 0002, iter [00300, 01832], lr: 0.000100, total_loss: 4.6062, heatmap_loss: 2.6472, box_loss: 1.9590
2022-04-26 08:41:56 - train: epoch 0002, iter [00400, 01832], lr: 0.000100, total_loss: 4.7071, heatmap_loss: 2.5966, box_loss: 2.1105
2022-04-26 08:43:11 - train: epoch 0002, iter [00500, 01832], lr: 0.000100, total_loss: 4.6996, heatmap_loss: 2.6176, box_loss: 2.0820
2022-04-26 08:44:26 - train: epoch 0002, iter [00600, 01832], lr: 0.000100, total_loss: 4.7692, heatmap_loss: 2.7802, box_loss: 1.9890
2022-04-26 08:45:40 - train: epoch 0002, iter [00700, 01832], lr: 0.000100, total_loss: 4.8800, heatmap_loss: 2.9191, box_loss: 1.9610
2022-04-26 08:46:51 - train: epoch 0002, iter [00800, 01832], lr: 0.000100, total_loss: 4.5632, heatmap_loss: 2.5301, box_loss: 2.0331
2022-04-26 08:48:04 - train: epoch 0002, iter [00900, 01832], lr: 0.000100, total_loss: 4.5311, heatmap_loss: 2.5285, box_loss: 2.0026
2022-04-26 08:49:18 - train: epoch 0002, iter [01000, 01832], lr: 0.000100, total_loss: 4.4804, heatmap_loss: 2.4553, box_loss: 2.0250
2022-04-26 08:50:33 - train: epoch 0002, iter [01100, 01832], lr: 0.000100, total_loss: 4.4757, heatmap_loss: 2.5720, box_loss: 1.9037
2022-04-26 08:51:48 - train: epoch 0002, iter [01200, 01832], lr: 0.000100, total_loss: 4.5262, heatmap_loss: 2.5549, box_loss: 1.9713
2022-04-26 08:53:01 - train: epoch 0002, iter [01300, 01832], lr: 0.000100, total_loss: 4.4990, heatmap_loss: 2.5570, box_loss: 1.9420
2022-04-26 08:54:12 - train: epoch 0002, iter [01400, 01832], lr: 0.000100, total_loss: 4.5402, heatmap_loss: 2.6031, box_loss: 1.9371
2022-04-26 08:55:24 - train: epoch 0002, iter [01500, 01832], lr: 0.000100, total_loss: 4.4935, heatmap_loss: 2.4842, box_loss: 2.0092
2022-04-26 08:56:38 - train: epoch 0002, iter [01600, 01832], lr: 0.000100, total_loss: 4.7430, heatmap_loss: 2.7444, box_loss: 1.9986
2022-04-26 08:57:52 - train: epoch 0002, iter [01700, 01832], lr: 0.000100, total_loss: 4.4071, heatmap_loss: 2.4720, box_loss: 1.9351
2022-04-26 08:59:05 - train: epoch 0002, iter [01800, 01832], lr: 0.000100, total_loss: 4.1266, heatmap_loss: 2.3129, box_loss: 1.8137
2022-04-26 08:59:29 - train: epoch 002, train_loss: 4.6150
2022-04-26 08:59:30 - until epoch: 002, best_metric: 0.945%
2022-04-26 08:59:30 - epoch 003 lr: 0.0001
2022-04-26 09:00:46 - train: epoch 0003, iter [00100, 01832], lr: 0.000100, total_loss: 4.4443, heatmap_loss: 2.4270, box_loss: 2.0174
2022-04-26 09:01:57 - train: epoch 0003, iter [00200, 01832], lr: 0.000100, total_loss: 4.2549, heatmap_loss: 2.3686, box_loss: 1.8863
2022-04-26 09:03:09 - train: epoch 0003, iter [00300, 01832], lr: 0.000100, total_loss: 4.4960, heatmap_loss: 2.5021, box_loss: 1.9939
2022-04-26 09:04:23 - train: epoch 0003, iter [00400, 01832], lr: 0.000100, total_loss: 4.4604, heatmap_loss: 2.3865, box_loss: 2.0739
2022-04-26 09:05:36 - train: epoch 0003, iter [00500, 01832], lr: 0.000100, total_loss: 4.2806, heatmap_loss: 2.4328, box_loss: 1.8478
2022-04-26 09:06:51 - train: epoch 0003, iter [00600, 01832], lr: 0.000100, total_loss: 4.4394, heatmap_loss: 2.4794, box_loss: 1.9600
