2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-26 11:00:54 - name: teacher.layer3.11.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.11.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.11.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.12.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.13.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.14.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.15.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.16.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.17.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.17.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.17.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.17.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.17.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.17.conv2.layer.1.bias, grad: False
